100.0,1,0.9,0.999,0.0,0.001,1e-06
100.0,1,0.9,0.999,0.0,0.001,1e-06
100.0,1,0.9,0.999,0.0,1.0,1e-06
10.0,1,0.9,0.999,0.0,0.001,1e-06
200.0,1,0.9,0.999,0.0,0.001,1e-06
100.0,1,0.9,0.999,0.0,0.01,1e-06
100.0,1,0.9,0.999,0.0,0.1,1e-06
10.0,1,0.9,0.999,0.0,0.001,0.1
10.0,1,0.9,0.999,0.0,0.0001,0.1
10.0,1,0.9,0.999,0.0,0.001,1.0
10.0,1,0.9,0.999,0.0,0.001,1.0
50.0,1,0.9,0.999,0.0,0.001,0.1
5.0,1,0.9,0.999,0.0,0.001,0.1
10.0,1,0.9,0.999,0.0,0.001,0.1
10.0,2,0.9,0.999,0.0,0.001,1e-06
100.0,2,0.9,0.999,0.0,0.001,1e-06
100.0,4,0.9,0.999,0.0,0.001,1e-06
100.0,2,0.9,0.999,0.0,0.001,1e-06
100.0,1,0.9,0.999,0.0,0.001,1e-06
10.0,1,0.9,0.999,0.0,0.01,1e-06
5.0,2,0.9,0.999,0.0,0.001,1e-06
555.0,1,0.9,0.999,0.0,0.001,1e-06
555.0,1,0.9,0.999,0.0,0.001,1e-06
555.0,1,0.9,0.999,0.0,0.001,1e-06
500.0,1,0.9,0.999,0.0,0.001,1e-06
64.0,1,0.9,0.999,0.0,0.001,1e-06
64.0,1,0.9,0.999,0.0,0.001,1e-06
64.0,1,0.9,0.999,0.0,0.001,1e-06
64.0,1,0.9,0.999,0.0,0.0001,1e-06
64.0,1,0.9,0.999,0.0,0.0001,1e-06
64.0,1,0.9,0.999,0.0,0.001,1e-06
128.0,1,0.9,0.999,0.0,0.001,1e-06
128.0,1,0.9,0.999,0.0,0.0001,1e-06
64.0,1,0.9,0.999,0.0,0.001,1e-08
128.0,1,0.9,0.999,0.0,0.0001,1e-08
128.0,1,0.9,0.999,0.0,0.0001,1e-08
128.0,3,0.9,0.999,0.0,0.0001,1e-08
1000.0,3,0.9,0.999,0.9,0.001,1e-10
100.0,3,0.0,0.999,0.9,0.001,1e-10
100.0,3,0.0,0.999,0.9,0.01,1e-10
10.0,3,0.0,0.0,0.9,0.01,1e-10
300.0,1,0.9,0.999,0.0,0.001,1e-06
64.0,1,0.9,0.999,0.0005,0.0003,1e-06
64.0,1,0.9,0.999,0.0005,0.0003,1e-06
64.0,1,0.9,0.999,0.0005,0.001,1e-06
128.0,1,0.9,0.999,0.0005,0.0003,1e-06
